energy_densityc2,pressurec2
1.659253e+08,3.820553e+04
1.697914e+08,3.940991e+04
1.737472e+08,4.066065e+04
1.777951e+08,4.194556e+04
1.819374e+08,4.327183e+04
1.861766e+08,4.463867e+04
1.905142e+08,4.604928e+04
1.949528e+08,4.749843e+04
1.994952e+08,4.900307e+04
2.041431e+08,5.054428e+04
2.088992e+08,5.213831e+04
2.137666e+08,5.378355e+04
2.187469e+08,5.547634e+04
2.238433e+08,5.722868e+04
2.290589e+08,5.902600e+04
2.343961e+08,6.088673e+04
2.398570e+08,6.280390e+04
2.454452e+08,6.478258e+04
2.511642e+08,6.681509e+04
2.570163e+08,6.891074e+04
2.630043e+08,7.108370e+04
2.691324e+08,7.331551e+04
2.754026e+08,7.562270e+04
2.818196e+08,7.799223e+04
2.883861e+08,8.043565e+04
2.951049e+08,8.296508e+04
3.019809e+08,8.556279e+04
3.090172e+08,8.825192e+04
3.162173e+08,9.101435e+04
3.235846e+08,9.386244e+04
3.311242e+08,9.681027e+04
3.388395e+08,9.983843e+04
3.467345e+08,1.029608e+05
3.548135e+08,1.061925e+05
3.630808e+08,1.095118e+05
3.715407e+08,1.129481e+05
3.801977e+08,1.164718e+05
3.890564e+08,1.201044e+05
3.981215e+08,1.238704e+05
4.073978e+08,1.277388e+05
4.168903e+08,1.317269e+05
4.266040e+08,1.358257e+05
4.365440e+08,1.400816e+05
4.467156e+08,1.444524e+05
4.571242e+08,1.489452e+05
4.677753e+08,1.536089e+05
4.786756e+08,1.583920e+05
4.898289e+08,1.633235e+05
5.012420e+08,1.684150e+05
5.129211e+08,1.736685e+05
5.248735e+08,1.790801e+05
5.371032e+08,1.846436e+05
5.496178e+08,1.903998e+05
5.624253e+08,1.963304e+05
5.755300e+08,2.024260e+05
5.889413e+08,2.087293e+05
6.026638e+08,2.152072e+05
6.167073e+08,2.219123e+05
6.310768e+08,2.287973e+05
6.457825e+08,2.359166e+05
6.608308e+08,2.432350e+05
6.762284e+08,2.507781e+05
6.919862e+08,2.585848e+05
7.081112e+08,2.666017e+05
7.246104e+08,2.748779e+05
7.414956e+08,2.834112e+05
7.587744e+08,2.921939e+05
7.764557e+08,3.012687e+05
7.945473e+08,3.106170e+05
8.130623e+08,3.202401e+05
8.320087e+08,3.301423e+05
8.513966e+08,3.403508e+05
8.712363e+08,3.508903e+05
8.915383e+08,3.617530e+05
9.123134e+08,3.729520e+05
9.335726e+08,3.844960e+05
9.553272e+08,3.964061e+05
9.775887e+08,4.086725e+05
1.000371e+09,4.213167e+05
1.023682e+09,4.343100e+05
1.047537e+09,4.477455e+05
1.071947e+09,4.615943e+05
1.096928e+09,4.758257e+05
1.122490e+09,4.905388e+05
1.148646e+09,5.056582e+05
1.175415e+09,5.212915e+05
1.202806e+09,5.373563e+05
1.230837e+09,5.539649e+05
1.259518e+09,5.710315e+05
1.288871e+09,5.886240e+05
1.318905e+09,6.068117e+05
1.349642e+09,6.255011e+05
1.381095e+09,6.447658e+05
1.413278e+09,6.646184e+05
1.446214e+09,6.850820e+05
1.479918e+09,7.062409e+05
1.514403e+09,7.279796e+05
1.549696e+09,7.503877e+05
1.585812e+09,7.733937e+05
1.622769e+09,7.971926e+05
1.660587e+09,8.217237e+05
1.699286e+09,8.470099e+05
1.738888e+09,8.730701e+05
1.779412e+09,8.998415e+05
1.820881e+09,9.275233e+05
1.863316e+09,9.560525e+05
1.906740e+09,9.853380e+05
1.951181e+09,1.015641e+06
1.996653e+09,1.046775e+06
2.043184e+09,1.078962e+06
2.090800e+09,1.112027e+06
2.139530e+09,1.146081e+06
2.189392e+09,1.181311e+06
2.240415e+09,1.217507e+06
2.292632e+09,1.254808e+06
2.346067e+09,1.293221e+06
2.400741e+09,1.332835e+06
2.456695e+09,1.373662e+06
2.513954e+09,1.415864e+06
2.572541e+09,1.459055e+06
2.632499e+09,1.503742e+06
2.693855e+09,1.549783e+06
2.756634e+09,1.597200e+06
2.820883e+09,1.646103e+06
2.886629e+09,1.696496e+06
2.953908e+09,1.748225e+06
3.022755e+09,1.801744e+06
3.093206e+09,1.856714e+06
3.165300e+09,1.913496e+06
3.239073e+09,1.971867e+06
3.314574e+09,2.031974e+06
3.391827e+09,2.094152e+06
3.470880e+09,2.157977e+06
3.551776e+09,2.223787e+06
3.634565e+09,2.291825e+06
3.719276e+09,2.361653e+06
3.805970e+09,2.433664e+06
3.894675e+09,2.507815e+06
3.985457e+09,2.584270e+06
4.078346e+09,2.662740e+06
4.173410e+09,2.744172e+06
4.270689e+09,2.827485e+06
4.370226e+09,2.913609e+06
4.472093e+09,3.002411e+06
4.576334e+09,3.093550e+06
4.683005e+09,3.187820e+06
4.792162e+09,3.284575e+06
4.903864e+09,3.384265e+06
5.018169e+09,3.487379e+06
5.135139e+09,3.593208e+06
5.254835e+09,3.702235e+06
5.377322e+09,3.815021e+06
5.502663e+09,3.930776e+06
5.630939e+09,4.050025e+06
5.762192e+09,4.173002e+06
5.896504e+09,4.299582e+06
6.033960e+09,4.430001e+06
6.174608e+09,4.563935e+06
6.318547e+09,4.702477e+06
6.465842e+09,4.845096e+06
6.616556e+09,4.991798e+06
6.770798e+09,5.142920e+06
6.928635e+09,5.298362e+06
7.090137e+09,5.459150e+06
7.255418e+09,5.624667e+06
7.424553e+09,5.794645e+06
7.597631e+09,5.969758e+06
7.774743e+09,6.150136e+06
7.955984e+09,6.335965e+06
8.141468e+09,6.527408e+06
8.331258e+09,6.724606e+06
8.525472e+09,6.927762e+06
8.724213e+09,7.137024e+06
8.927608e+09,7.352607e+06
9.135724e+09,7.573970e+06
9.348712e+09,7.802751e+06
9.566644e+09,8.038408e+06
9.789679e+09,8.280381e+06
1.001789e+10,8.530427e+06
1.025145e+10,8.787172e+06
1.049044e+10,9.051606e+06
1.073502e+10,9.323793e+06
1.098529e+10,9.604376e+06
1.124140e+10,9.893401e+06
1.150348e+10,1.019108e+07
1.177167e+10,1.049772e+07
1.204611e+10,1.081330e+07
1.232695e+10,1.113866e+07
1.261437e+10,1.147375e+07
1.290845e+10,1.181773e+07
1.320940e+10,1.217235e+07
1.351739e+10,1.253783e+07
1.383253e+10,1.291496e+07
1.415505e+10,1.330174e+07
1.448509e+10,1.370047e+07
1.482279e+10,1.411079e+07
1.516840e+10,1.453363e+07
1.552206e+10,1.496889e+07
1.588398e+10,1.541745e+07
1.625433e+10,1.587904e+07
1.663331e+10,1.635489e+07
1.702113e+10,1.684284e+07
1.741800e+10,1.734748e+07
1.782412e+10,1.786497e+07
1.823975e+10,1.840016e+07
1.866502e+10,1.894906e+07
1.910026e+10,1.951423e+07
1.954560e+10,2.009874e+07
2.000137e+10,2.069821e+07
2.046772e+10,2.131557e+07
2.094499e+10,2.195161e+07
2.143339e+10,2.260625e+07
2.193318e+10,2.327806e+07
2.244463e+10,2.397215e+07
2.296800e+10,2.468443e+07
2.350357e+10,2.542079e+07
2.405163e+10,2.617866e+07
2.461247e+10,2.695639e+07
2.518645e+10,2.775711e+07
2.577375e+10,2.858162e+07
2.637475e+10,2.943048e+07
2.698982e+10,3.030455e+07
2.761924e+10,3.120459e+07
2.826327e+10,3.213122e+07
2.892238e+10,3.308535e+07
2.959687e+10,3.406424e+07
3.028708e+10,3.507131e+07
3.099339e+10,3.611260e+07
3.171617e+10,3.718072e+07
3.245581e+10,3.828447e+07
3.321269e+10,3.941701e+07
3.398723e+10,4.058198e+07
3.477991e+10,4.178192e+07
3.559099e+10,4.301774e+07
3.642107e+10,4.428970e+07
3.727043e+10,4.559368e+07
3.813968e+10,4.694161e+07
3.902920e+10,4.832345e+07
3.993938e+10,4.975208e+07
4.087088e+10,5.121621e+07
4.182410e+10,5.272481e+07
4.279955e+10,5.427641e+07
4.379775e+10,5.587465e+07
4.481933e+10,5.751871e+07
4.586464e+10,5.921113e+07
4.693434e+10,6.095441e+07
4.802907e+10,6.274077e+07
4.914925e+10,6.458628e+07
5.029566e+10,6.648402e+07
5.146879e+10,6.843574e+07
5.266872e+10,7.013293e+07
5.389722e+10,7.218479e+07
5.515438e+10,7.429667e+07
5.644086e+10,7.647000e+07
5.775734e+10,7.870656e+07
5.910453e+10,8.100001e+07
6.048314e+10,8.336869e+07
6.189405e+10,8.579760e+07
6.333772e+10,8.830619e+07
6.481522e+10,9.087774e+07
6.632704e+10,9.352461e+07
6.787426e+10,9.625829e+07
6.945743e+10,9.904838e+07
7.107767e+10,1.019319e+08
7.273571e+10,1.048993e+08
7.443245e+10,1.079507e+08
7.616875e+10,1.110802e+08
7.794555e+10,1.143130e+08
7.976398e+10,1.176243e+08
8.162466e+10,1.210332e+08
8.352873e+10,1.245381e+08
8.547742e+10,1.281445e+08
8.747136e+10,1.318571e+08
8.951203e+10,1.356743e+08
9.160030e+10,1.396043e+08
9.373729e+10,1.436288e+08
9.592392e+10,1.477854e+08
9.816200e+10,1.520450e+08
1.004520e+11,1.564266e+08
1.027955e+11,1.609338e+08
1.051937e+11,1.655702e+08
1.076478e+11,1.703432e+08
1.101595e+11,1.752490e+08
1.127297e+11,1.802725e+08
1.153596e+11,1.854635e+08
1.180511e+11,1.907924e+08
1.208055e+11,1.962743e+08
1.236241e+11,2.019004e+08
1.265084e+11,2.076842e+08
1.294601e+11,2.136364e+08
1.324806e+11,2.197574e+08
1.355716e+11,2.260496e+08
1.387347e+11,2.324986e+08
1.419720e+11,2.391537e+08
1.452844e+11,2.459743e+08
1.486745e+11,2.529840e+08
1.521436e+11,2.602264e+08
1.556938e+11,2.676387e+08
1.593267e+11,2.752464e+08
1.630444e+11,2.830679e+08
1.668489e+11,2.911282e+08
1.707422e+11,2.994207e+08
1.747263e+11,3.079074e+08
1.788037e+11,3.166333e+08
1.829759e+11,3.256423e+08
1.872459e+11,3.348222e+08
1.916151e+11,3.443048e+08
1.960866e+11,3.540544e+08
2.006626e+11,3.640784e+08
2.053453e+11,3.743848e+08
2.101368e+11,3.849268e+08
2.150411e+11,3.957729e+08
2.200593e+11,4.069138e+08
2.251947e+11,4.184216e+08
2.304504e+11,4.301944e+08
2.358282e+11,4.423042e+08
2.413321e+11,4.546909e+08
2.469639e+11,4.674760e+08
2.527276e+11,4.805614e+08
2.586259e+11,4.940782e+08
2.646618e+11,5.078994e+08
2.708386e+11,5.221050e+08
2.771596e+11,5.367054e+08
2.836281e+11,5.517093e+08
2.902476e+11,5.671301e+08
2.970221e+11,5.828974e+08
3.039542e+11,5.991795e+08
3.110487e+11,6.158406e+08
3.183088e+11,6.329456e+08
3.257376e+11,6.505342e+08
3.333406e+11,6.685971e+08
3.411210e+11,6.871642e+08
3.490830e+11,7.062316e+08
3.572309e+11,7.257451e+08
3.655697e+11,7.458733e+08
3.741023e+11,7.664552e+08
3.828342e+11,7.876017e+08
3.917707e+11,8.093208e+08
4.009148e+11,8.316354e+08
4.102733e+11,8.545576e+08
4.198504e+11,8.600659e+08
4.296510e+11,8.705357e+08
4.396793e+11,8.803049e+08
4.499427e+11,8.903363e+08
4.604447e+11,8.996043e+08
4.711918e+11,9.089612e+08
4.821887e+11,9.184433e+08
4.934433e+11,9.280204e+08
5.049596e+11,9.377633e+08
5.167445e+11,9.473421e+08
5.288035e+11,9.568924e+08
5.411437e+11,9.671551e+08
5.537732e+11,9.767424e+08
5.666949e+11,9.874260e+08
5.799195e+11,9.974201e+08
5.934512e+11,1.008573e+09
6.072988e+11,1.019064e+09
6.214695e+11,1.030658e+09
6.359708e+11,1.041657e+09
6.508106e+11,1.053828e+09
6.659952e+11,1.065392e+09
6.815340e+11,1.078157e+09
6.974354e+11,1.090319e+09
7.137061e+11,1.103746e+09
7.303582e+11,1.117447e+09
7.473971e+11,1.130627e+09
7.648335e+11,1.145094e+09
7.826765e+11,1.159889e+09
8.009360e+11,1.174168e+09
8.196197e+11,1.189850e+09
8.387411e+11,1.205917e+09
8.583065e+11,1.222384e+09
8.783283e+11,1.239335e+09
8.988175e+11,1.256506e+09
9.197843e+11,1.274345e+09
9.412403e+11,1.292819e+09
9.631947e+11,1.312090e+09
9.856633e+11,1.331554e+09
1.008654e+12,1.351711e+09
1.032181e+12,1.372336e+09
1.056257e+12,1.393649e+09
1.080894e+12,1.416474e+09
1.106105e+12,1.439073e+09
1.131905e+12,1.463270e+09
1.158307e+12,1.487315e+09
1.185322e+12,1.512989e+09
1.212970e+12,1.538498e+09
1.241259e+12,1.565710e+09
1.270212e+12,1.593767e+09
1.299836e+12,1.622667e+09
1.330152e+12,1.651925e+09
1.361175e+12,1.682213e+09
1.392921e+12,1.714224e+09
1.425408e+12,1.747479e+09
1.458653e+12,1.781162e+09
1.492672e+12,1.815893e+09
1.527486e+12,1.851698e+09
1.563111e+12,1.889579e+09
1.599567e+12,1.927743e+09
1.636870e+12,1.968034e+09
1.675046e+12,2.008613e+09
1.714112e+12,2.051504e+09
1.754086e+12,2.095745e+09
1.794996e+12,2.141362e+09
1.836857e+12,2.188490e+09
1.879697e+12,2.237100e+09
1.923537e+12,2.287250e+09
1.968395e+12,2.338986e+09
2.014303e+12,2.393281e+09
2.061278e+12,2.448577e+09
2.109348e+12,2.505547e+09
2.158543e+12,2.565317e+09
2.208882e+12,2.627057e+09
2.260399e+12,2.689904e+09
2.313113e+12,2.755464e+09
2.367061e+12,2.823378e+09
2.422262e+12,2.893437e+09
2.478756e+12,2.966575e+09
2.536567e+12,3.041508e+09
2.595721e+12,3.118691e+09
2.656260e+12,3.199322e+09
2.718206e+12,3.281705e+09
2.781601e+12,3.367614e+09
2.846476e+12,3.456472e+09
2.912857e+12,3.547922e+09
2.980794e+12,3.642336e+09
3.050314e+12,3.740560e+09
3.121455e+12,3.841535e+09
3.194256e+12,3.945754e+09
3.268755e+12,4.054564e+09
3.344991e+12,4.165807e+09
3.423006e+12,4.281587e+09
3.502839e+12,4.401301e+09
3.584536e+12,4.523923e+09
3.668137e+12,4.651557e+09
3.753696e+12,4.784282e+09
3.841242e+12,4.920427e+09
3.930830e+12,5.060980e+09
4.022517e+12,5.207172e+09
4.116333e+12,5.357139e+09
4.212347e+12,5.513024e+09
4.310600e+12,5.673966e+09
4.411134e+12,5.840199e+09
4.514024e+12,6.011854e+09
4.619314e+12,6.189127e+09
4.727060e+12,6.373166e+09
4.837318e+12,6.562217e+09
4.950148e+12,6.758447e+09
5.065622e+12,6.961066e+09
5.183777e+12,7.169255e+09
5.304701e+12,7.385196e+09
5.428433e+12,7.609211e+09
5.555063e+12,7.839470e+09
5.684635e+12,8.077301e+09
5.817242e+12,8.323771e+09
5.952941e+12,8.578178e+09
6.091808e+12,8.839621e+09
6.233912e+12,9.111193e+09
6.379347e+12,9.392057e+09
6.528159e+12,9.681112e+09
6.680457e+12,9.979545e+09
6.836294e+12,1.028845e+10
6.867907e+12,1.035140e+10
6.899651e+12,1.041478e+10
6.931541e+12,1.047860e+10
6.963595e+12,1.054230e+10
6.995781e+12,1.060700e+10
7.028117e+12,1.067148e+10
7.060616e+12,1.073682e+10
7.093251e+12,1.080271e+10
7.126037e+12,1.086895e+10
7.158989e+12,1.093560e+10
7.192078e+12,1.100271e+10
7.225337e+12,1.107028e+10
7.258733e+12,1.113821e+10
7.292283e+12,1.120651e+10
7.326005e+12,1.127533e+10
7.359866e+12,1.134462e+10
7.393900e+12,1.141429e+10
7.428075e+12,1.148444e+10
7.462408e+12,1.155496e+10
7.496917e+12,1.162607e+10
7.531568e+12,1.169757e+10
7.566397e+12,1.177013e+10
7.601369e+12,1.184273e+10
7.636520e+12,1.191550e+10
7.671816e+12,1.198894e+10
7.707294e+12,1.206262e+10
7.742917e+12,1.213695e+10
7.778705e+12,1.221154e+10
7.814676e+12,1.228681e+10
7.850796e+12,1.236237e+10
7.887099e+12,1.243856e+10
7.923555e+12,1.251527e+10
7.960195e+12,1.259230e+10
7.996987e+12,1.267080e+10
8.033968e+12,1.274888e+10
8.071101e+12,1.282740e+10
8.108425e+12,1.290651e+10
8.145902e+12,1.298612e+10
8.183572e+12,1.306620e+10
8.221397e+12,1.314679e+10
8.259415e+12,1.322869e+10
8.297591e+12,1.331027e+10
8.335961e+12,1.339248e+10
8.374508e+12,1.347521e+10
8.413215e+12,1.355831e+10
8.452121e+12,1.364193e+10
8.491187e+12,1.372703e+10
8.530453e+12,1.381175e+10
8.569881e+12,1.389712e+10
8.609511e+12,1.398289e+10
8.649325e+12,1.406889e+10
8.689302e+12,1.415715e+10
8.729483e+12,1.424446e+10
8.769833e+12,1.433257e+10
8.810385e+12,1.442109e+10
8.851128e+12,1.451105e+10
8.892038e+12,1.460074e+10
8.933158e+12,1.469105e+10
8.974447e+12,1.478191e+10
9.015948e+12,1.487413e+10
9.057639e+12,1.496613e+10
9.099506e+12,1.505869e+10
9.141583e+12,1.515264e+10
9.183857e+12,1.524636e+10
9.226305e+12,1.534066e+10
9.268971e+12,1.543521e+10
9.311831e+12,1.553184e+10
9.354873e+12,1.562796e+10
9.398131e+12,1.572477e+10
9.441591e+12,1.582287e+10
9.485231e+12,1.592073e+10
9.529094e+12,1.601942e+10
9.573160e+12,1.611935e+10
9.617407e+12,1.621905e+10
9.661879e+12,1.632073e+10
9.706559e+12,1.642131e+10
9.751446e+12,1.652310e+10
9.796517e+12,1.662617e+10
9.841820e+12,1.672923e+10
9.887329e+12,1.683270e+10
9.933052e+12,1.693787e+10
9.978963e+12,1.704277e+10
1.002511e+13,1.714909e+10
1.007147e+13,1.725539e+10
1.011804e+13,1.736273e+10
1.016481e+13,1.747058e+10
1.021181e+13,1.757886e+10
1.025903e+13,1.768861e+10
1.030648e+13,1.779825e+10
1.035413e+13,1.790919e+10
1.040199e+13,1.802021e+10
1.045009e+13,1.813270e+10
1.049842e+13,1.824510e+10
1.054697e+13,1.835859e+10
1.059574e+13,1.847279e+10
1.064471e+13,1.858868e+10
1.069394e+13,1.870324e+10
1.074339e+13,1.882016e+10
1.079307e+13,1.893657e+10
1.084298e+13,1.905412e+10
1.089312e+13,1.917290e+10
1.094349e+13,1.929250e+10
1.099408e+13,1.941201e+10
1.104491e+13,1.953318e+10
1.109599e+13,1.965434e+10
1.114730e+13,1.977686e+10
1.119885e+13,1.989953e+10
1.125063e+13,2.002359e+10
1.130266e+13,2.014788e+10
1.135493e+13,2.027348e+10
1.140743e+13,2.039986e+10
1.146019e+13,2.052630e+10
1.151316e+13,2.065426e+10
1.156640e+13,2.078247e+10
1.161988e+13,2.091202e+10
1.167362e+13,2.104238e+10
1.172760e+13,2.117291e+10
1.178183e+13,2.130490e+10
1.183631e+13,2.143705e+10
1.189105e+13,2.157068e+10
1.194604e+13,2.170505e+10
1.200128e+13,2.183969e+10
1.205677e+13,2.197582e+10
1.211253e+13,2.211282e+10
1.216854e+13,2.224999e+10
1.222481e+13,2.238859e+10
1.228134e+13,2.252795e+10
1.233813e+13,2.266779e+10
1.239519e+13,2.280910e+10
1.245251e+13,2.295109e+10
1.251009e+13,2.309284e+10
1.256794e+13,2.323731e+10
1.262606e+13,2.338205e+10
1.268445e+13,2.352750e+10
1.274310e+13,2.367344e+10
1.280203e+13,2.382092e+10
1.286126e+13,2.396920e+10
1.292073e+13,2.411809e+10
1.298048e+13,2.426801e+10
1.304051e+13,2.441908e+10
1.310081e+13,2.457108e+10
1.316139e+13,2.472382e+10
1.322225e+13,2.487729e+10
1.328340e+13,2.503215e+10
1.334482e+13,2.518786e+10
1.340656e+13,2.534444e+10
1.346856e+13,2.550131e+10
1.353084e+13,2.566050e+10
1.359341e+13,2.581990e+10
1.365627e+13,2.598062e+10
1.371942e+13,2.614212e+10
1.378286e+13,2.630474e+10
1.384663e+13,2.646790e+10
1.391066e+13,2.663232e+10
1.397499e+13,2.679799e+10
1.403961e+13,2.696444e+10
