energy_densityc2,pressurec2
1.410453e+13,2.713205e+10
1.416979e+13,2.730083e+10
1.423531e+13,2.747006e+10
1.430114e+13,2.764058e+10
1.436727e+13,2.781238e+10
1.443371e+13,2.798527e+10
1.450049e+13,2.815899e+10
1.456754e+13,2.833402e+10
1.463491e+13,2.851002e+10
1.470262e+13,2.868699e+10
1.477061e+13,2.886520e+10
1.483891e+13,2.904449e+10
1.490753e+13,2.922465e+10
1.497650e+13,2.940657e+10
1.504575e+13,2.958846e+10
1.511533e+13,2.977213e+10
1.518526e+13,2.995693e+10
1.525548e+13,3.014274e+10
1.532603e+13,3.032985e+10
1.539693e+13,3.051799e+10
1.546813e+13,3.070742e+10
1.553966e+13,3.089789e+10
1.561156e+13,3.108954e+10
1.568375e+13,3.128225e+10
1.575627e+13,3.147629e+10
1.582917e+13,3.167154e+10
1.590237e+13,3.186784e+10
1.597591e+13,3.206552e+10
1.604982e+13,3.226428e+10
1.612404e+13,3.246426e+10
1.619860e+13,3.266550e+10
1.627354e+13,3.286796e+10
1.634879e+13,3.307169e+10
1.642443e+13,3.327654e+10
1.650038e+13,3.348266e+10
1.657672e+13,3.368916e+10
1.665338e+13,3.389903e+10
1.673039e+13,3.410900e+10
1.680779e+13,3.432011e+10
1.688551e+13,3.453271e+10
1.696363e+13,3.474645e+10
1.704208e+13,3.496151e+10
1.712092e+13,3.517790e+10
1.720010e+13,3.539565e+10
1.727967e+13,3.561473e+10
1.735958e+13,3.583501e+10
1.743989e+13,3.605682e+10
1.752054e+13,3.628000e+10
1.760160e+13,3.650439e+10
1.768299e+13,3.673034e+10
1.776480e+13,3.695753e+10
1.784695e+13,3.718594e+10
1.792952e+13,3.741464e+10
1.801243e+13,3.764738e+10
1.809576e+13,3.787990e+10
1.817944e+13,3.811419e+10
1.826355e+13,3.834994e+10
1.834805e+13,3.858680e+10
1.843289e+13,3.882529e+10
1.851818e+13,3.906509e+10
1.860385e+13,3.930637e+10
1.868988e+13,3.954931e+10
1.877630e+13,3.979375e+10
1.886317e+13,4.003953e+10
1.895044e+13,4.028665e+10
1.903812e+13,4.053531e+10
1.912616e+13,4.078584e+10
1.921464e+13,4.103757e+10
1.930354e+13,4.129085e+10
1.939280e+13,4.154552e+10
1.948252e+13,4.180212e+10
1.957266e+13,4.205993e+10
1.966317e+13,4.231952e+10
1.975414e+13,4.258053e+10
1.984553e+13,4.284315e+10
1.993730e+13,4.310738e+10
2.002954e+13,4.337343e+10
2.012221e+13,4.364076e+10
2.021526e+13,4.390970e+10
2.030878e+13,4.418052e+10
2.040274e+13,4.445301e+10
2.049709e+13,4.473031e+10
2.059192e+13,4.500244e+10
2.068719e+13,4.527999e+10
2.078290e+13,4.555865e+10
2.087905e+13,4.583943e+10
2.097560e+13,4.612174e+10
2.107264e+13,4.640579e+10
2.117013e+13,4.669179e+10
2.126808e+13,4.697935e+10
2.136648e+13,4.726848e+10
2.146528e+13,4.755958e+10
2.156459e+13,4.785249e+10
2.166436e+13,4.814677e+10
2.176459e+13,4.844329e+10
2.186528e+13,4.874121e+10
2.196639e+13,4.904119e+10
2.206802e+13,4.934299e+10
2.217012e+13,4.964644e+10
2.227269e+13,4.995198e+10
2.237573e+13,5.025896e+10
2.247925e+13,5.056827e+10
2.258325e+13,5.088104e+10
2.268773e+13,5.119214e+10
2.279270e+13,5.150698e+10
2.289814e+13,5.182327e+10
2.300403e+13,5.214221e+10
2.311046e+13,5.246242e+10
2.321738e+13,5.278505e+10
2.332480e+13,5.310920e+10
2.343271e+13,5.343581e+10
2.354112e+13,5.376373e+10
2.365003e+13,5.409437e+10
2.375945e+13,5.442632e+10
2.386937e+13,5.476103e+10
2.397980e+13,5.509707e+10
2.409074e+13,5.543567e+10
2.420220e+13,5.577585e+10
2.431417e+13,5.611861e+10
2.442666e+13,5.646300e+10
2.453967e+13,5.680973e+10
2.465321e+13,5.715835e+10
2.476726e+13,5.750936e+10
2.488185e+13,5.786227e+10
2.499696e+13,5.821761e+10
2.511261e+13,5.857461e+10
2.522879e+13,5.893458e+10
2.534551e+13,5.929570e+10
2.546283e+13,5.966089e+10
2.558057e+13,6.002569e+10
2.569898e+13,6.039376e+10
2.581788e+13,6.076464e+10
2.593733e+13,6.113699e+10
2.605732e+13,6.151243e+10
2.617788e+13,6.188937e+10
2.629899e+13,6.226752e+10
2.642066e+13,6.265101e+10
2.654290e+13,6.303491e+10
2.666576e+13,6.342200e+10
2.678912e+13,6.381036e+10
2.691306e+13,6.420362e+10
2.703757e+13,6.459563e+10
2.716267e+13,6.499117e+10
2.728833e+13,6.539029e+10
2.741464e+13,6.579069e+10
2.754148e+13,6.619384e+10
2.766889e+13,6.660005e+10
2.779690e+13,6.700815e+10
2.792557e+13,6.741846e+10
2.805476e+13,6.783218e+10
2.818456e+13,6.824784e+10
2.831496e+13,6.866575e+10
2.844602e+13,6.908742e+10
2.857762e+13,6.951046e+10
2.870984e+13,6.993608e+10
2.884273e+13,7.036558e+10
2.897616e+13,7.079644e+10
2.911022e+13,7.122995e+10
2.924490e+13,7.166738e+10
2.938026e+13,7.210622e+10
2.951619e+13,7.254775e+10
2.965275e+13,7.299326e+10
2.979000e+13,7.344055e+10
2.992783e+13,7.389025e+10
3.006629e+13,7.434270e+10
3.020546e+13,7.479956e+10
3.034520e+13,7.525758e+10
3.048559e+13,7.571842e+10
3.062670e+13,7.618373e+10
3.076839e+13,7.665022e+10
3.091081e+13,7.711991e+10
3.105382e+13,7.759250e+10
3.119749e+13,7.806899e+10
3.134189e+13,7.854737e+10
3.148689e+13,7.902870e+10
3.163264e+13,7.951296e+10
3.177898e+13,8.000160e+10
3.192608e+13,8.049184e+10
3.207378e+13,8.098542e+10
3.222225e+13,8.148167e+10
3.237132e+13,8.198314e+10
3.252116e+13,8.248551e+10
3.267161e+13,8.299132e+10
3.282278e+13,8.350024e+10
3.297470e+13,8.401228e+10
3.312733e+13,8.452892e+10
3.328059e+13,8.504766e+10
3.343464e+13,8.556918e+10
3.358932e+13,8.609427e+10
3.374480e+13,8.662260e+10
3.390091e+13,8.715609e+10
3.405783e+13,8.769093e+10
3.421540e+13,8.822903e+10
3.437377e+13,8.877087e+10
3.453288e+13,8.931599e+10
3.469264e+13,8.986330e+10
3.485323e+13,9.041832e+10
3.501447e+13,9.097399e+10
3.517655e+13,9.153305e+10
3.533937e+13,9.209516e+10
3.550286e+13,9.266153e+10
3.566720e+13,9.323301e+10
3.583229e+13,9.380639e+10
3.599807e+13,9.438328e+10
3.616469e+13,9.496372e+10
3.633208e+13,9.554817e+10
3.650018e+13,9.613617e+10
3.666912e+13,9.672783e+10
3.683885e+13,9.732568e+10
3.700937e+13,9.792508e+10
3.718059e+13,9.852817e+10
3.735269e+13,9.913539e+10
3.752559e+13,9.974638e+10
3.769928e+13,1.003616e+11
3.787370e+13,1.009801e+11
3.804900e+13,1.016056e+11
3.822511e+13,1.022322e+11
3.840205e+13,1.028632e+11
3.857971e+13,1.034981e+11
3.875829e+13,1.041373e+11
3.893769e+13,1.047805e+11
3.911792e+13,1.054281e+11
3.929898e+13,1.060797e+11
3.948089e+13,1.067382e+11
3.966354e+13,1.073984e+11
3.984713e+13,1.080627e+11
4.003158e+13,1.087315e+11
4.021687e+13,1.094050e+11
4.040302e+13,1.100827e+11
4.059003e+13,1.107645e+11
4.077791e+13,1.114511e+11
4.096666e+13,1.121425e+11
4.115628e+13,1.128371e+11
4.134669e+13,1.135410e+11
4.153808e+13,1.142462e+11
4.173034e+13,1.149559e+11
4.192350e+13,1.156700e+11
4.211755e+13,1.163895e+11
4.231250e+13,1.171124e+11
4.250835e+13,1.178420e+11
4.270511e+13,1.185750e+11
4.290278e+13,1.193179e+11
4.310136e+13,1.200601e+11
4.330086e+13,1.208090e+11
4.350129e+13,1.215627e+11
4.370264e+13,1.223210e+11
4.390502e+13,1.230841e+11
4.410825e+13,1.238530e+11
4.431241e+13,1.246278e+11
4.451752e+13,1.254075e+11
4.472357e+13,1.261920e+11
4.493059e+13,1.269815e+11
4.513856e+13,1.277759e+11
4.534749e+13,1.285819e+11
4.555739e+13,1.293875e+11
4.576826e+13,1.302004e+11
4.598022e+13,1.310172e+11
4.619304e+13,1.318403e+11
4.640685e+13,1.326697e+11
4.662166e+13,1.335044e+11
4.683746e+13,1.343443e+11
4.705424e+13,1.351906e+11
4.727215e+13,1.360424e+11
4.749095e+13,1.369055e+11
4.771078e+13,1.377692e+11
4.793162e+13,1.386396e+11
4.815358e+13,1.395167e+11
4.837647e+13,1.403994e+11
4.860040e+13,1.412877e+11
4.882546e+13,1.421827e+11
4.905146e+13,1.430886e+11
4.927850e+13,1.439964e+11
4.950670e+13,1.449112e+11
4.973586e+13,1.458318e+11
4.996607e+13,1.467596e+11
5.019734e+13,1.476945e+11
5.042981e+13,1.486354e+11
5.066322e+13,1.495877e+11
5.089785e+13,1.505420e+11
5.113343e+13,1.515037e+11
5.137011e+13,1.524730e+11
5.160801e+13,1.534483e+11
5.184688e+13,1.544314e+11
5.208698e+13,1.554262e+11
5.232807e+13,1.564233e+11
5.257040e+13,1.574294e+11
5.281373e+13,1.584407e+11
5.305831e+13,1.594613e+11
5.330390e+13,1.604941e+11
5.355074e+13,1.615280e+11
5.379862e+13,1.625714e+11
5.404775e+13,1.636214e+11
5.429792e+13,1.646812e+11
5.454937e+13,1.657522e+11
5.480186e+13,1.668271e+11
5.505564e+13,1.679091e+11
5.531059e+13,1.690011e+11
5.556661e+13,1.701047e+11
5.582393e+13,1.712124e+11
5.608232e+13,1.723289e+11
5.634204e+13,1.734542e+11
5.660295e+13,1.745930e+11
5.686507e+13,1.757347e+11
5.712829e+13,1.768869e+11
5.739284e+13,1.780513e+11
5.765863e+13,1.792218e+11
5.792550e+13,1.804000e+11
5.819376e+13,1.815939e+11
5.846324e+13,1.827910e+11
5.873398e+13,1.839976e+11
5.900584e+13,1.852185e+11
5.927909e+13,1.864461e+11
5.955361e+13,1.876866e+11
5.982939e+13,1.889320e+11
6.010645e+13,1.901943e+11
6.038481e+13,1.914598e+11
6.066430e+13,1.927353e+11
6.094524e+13,1.940280e+11
6.122747e+13,1.953258e+11
6.151100e+13,1.966393e+11
6.179586e+13,1.979581e+11
6.208203e+13,1.992927e+11
6.236952e+13,2.006329e+11
6.265836e+13,2.019909e+11
6.294852e+13,2.033527e+11
6.324002e+13,2.047328e+11
6.353287e+13,2.061240e+11
6.382710e+13,2.075228e+11
6.412267e+13,2.089366e+11
6.441961e+13,2.103637e+11
6.471794e+13,2.117970e+11
6.501764e+13,2.132492e+11
6.531873e+13,2.147115e+11
6.562122e+13,2.161819e+11
6.592524e+13,2.176720e+11
6.623054e+13,2.191742e+11
6.653724e+13,2.206887e+11
6.684537e+13,2.222098e+11
6.715493e+13,2.237532e+11
6.746591e+13,2.253072e+11
6.777849e+13,2.268762e+11
6.809236e+13,2.284580e+11
6.840769e+13,2.300547e+11
6.872449e+13,2.316649e+11
6.904290e+13,2.332903e+11
6.936262e+13,2.349312e+11
6.968399e+13,2.365858e+11
7.000668e+13,2.382541e+11
7.033087e+13,2.399385e+11
7.065672e+13,2.416389e+11
7.098392e+13,2.433536e+11
7.131280e+13,2.450847e+11
7.164306e+13,2.468324e+11
7.197482e+13,2.486015e+11
7.230829e+13,2.503808e+11
7.264314e+13,2.521753e+11
7.297970e+13,2.539892e+11
7.331783e+13,2.558230e+11
7.365735e+13,2.576699e+11
8.296880e+13,2.616475e+11
8.494693e+13,2.713754e+11
8.697281e+13,2.816332e+11
8.904739e+13,2.924609e+11
9.117186e+13,3.038998e+11
9.334722e+13,3.159971e+11
9.557511e+13,3.288067e+11
9.785659e+13,3.423761e+11
1.001928e+14,3.567719e+11
1.025852e+14,3.720507e+11
1.050351e+14,3.882904e+11
1.075441e+14,4.055561e+11
1.101133e+14,4.239355e+11
1.127443e+14,4.435103e+11
1.154386e+14,4.643760e+11
1.181977e+14,4.866379e+11
1.210232e+14,5.104016e+11
1.239165e+14,5.357868e+11
1.268795e+14,5.629191e+11
1.299137e+14,5.919397e+11
1.330211e+14,6.229925e+11
1.362030e+14,6.562390e+11
1.394617e+14,6.918489e+11
1.427984e+14,7.300127e+11
1.462155e+14,7.709250e+11
1.497150e+14,8.148025e+11
1.532983e+14,8.618811e+11
1.569681e+14,9.124008e+11
1.607264e+14,9.666371e+11
1.645747e+14,1.024880e+12
1.685158e+14,1.087435e+12
1.725518e+14,1.154629e+12
1.766851e+14,1.226825e+12
1.809175e+14,1.304419e+12
1.830720e+14,1.345357e+12
1.852525e+14,1.387809e+12
1.874586e+14,1.431816e+12
1.896918e+14,1.477452e+12
1.919511e+14,1.524757e+12
1.942379e+14,1.573811e+12
1.965518e+14,1.624671e+12
1.988933e+14,1.677411e+12
2.012636e+14,1.732076e+12
2.036711e+14,1.788397e+12
2.061137e+14,1.846549e+12
2.085898e+14,1.906743e+12
2.110988e+14,1.969071e+12
2.136409e+14,2.033635e+12
2.162158e+14,2.100554e+12
2.188238e+14,2.169942e+12
2.214657e+14,2.241899e+12
2.241409e+14,2.316527e+12
2.268504e+14,2.393932e+12
2.295937e+14,2.474250e+12
2.323717e+14,2.557556e+12
2.351849e+14,2.644014e+12
2.380332e+14,2.733730e+12
2.409175e+14,2.826839e+12
2.438373e+14,2.923453e+12
2.467937e+14,3.023741e+12
2.497874e+14,3.127799e+12
2.528181e+14,3.235835e+12
2.558861e+14,3.347928e+12
2.589930e+14,3.464298e+12
2.621383e+14,3.585060e+12
2.653223e+14,3.710389e+12
2.685456e+14,3.840505e+12
2.718098e+14,3.975498e+12
2.751138e+14,4.115633e+12
2.784584e+14,4.261084e+12
2.818450e+14,4.411983e+12
2.852740e+14,4.568628e+12
2.887448e+14,4.731167e+12
2.922583e+14,4.899877e+12
2.958160e+14,5.074913e+12
2.994177e+14,5.256527e+12
3.030638e+14,5.445022e+12
3.067550e+14,5.640575e+12
3.104925e+14,5.843456e+12
3.142756e+14,6.053956e+12
3.181062e+14,6.272314e+12
3.219841e+14,6.498889e+12
3.259101e+14,6.733886e+12
3.298853e+14,6.977686e+12
3.339091e+14,7.230569e+12
3.379841e+14,7.492877e+12
3.421089e+14,7.764909e+12
3.462856e+14,8.047027e+12
3.505140e+14,8.339689e+12
3.547957e+14,8.643070e+12
3.591303e+14,8.957723e+12
3.635196e+14,9.284077e+12
3.679633e+14,9.622321e+12
3.724630e+14,9.973150e+12
3.770193e+14,1.033677e+13
3.816331e+14,1.071383e+13
3.863041e+14,1.110466e+13
3.910349e+14,1.150984e+13
3.958245e+14,1.192980e+13
4.006746e+14,1.236508e+13
4.055867e+14,1.281625e+13
4.105609e+14,1.328388e+13
4.155979e+14,1.376857e+13
4.206985e+14,1.427070e+13
4.258646e+14,1.479114e+13
4.310969e+14,1.533042e+13
4.363954e+14,1.588923e+13
4.417610e+14,1.646812e+13
4.471965e+14,1.706794e+13
4.527019e+14,1.768931e+13
4.582780e+14,1.833314e+13
4.639259e+14,1.900006e+13
4.696464e+14,1.969089e+13
4.754417e+14,2.040631e+13
4.813118e+14,2.114753e+13
4.872585e+14,2.191511e+13
4.932831e+14,2.271014e+13
4.993864e+14,2.353340e+13
5.055687e+14,2.438607e+13
5.118331e+14,2.526897e+13
5.181809e+14,2.618337e+13
5.246119e+14,2.713015e+13
5.311274e+14,2.811042e+13
5.377298e+14,2.912535e+13
5.444214e+14,3.017612e+13
5.512011e+14,3.126398e+13
5.580727e+14,3.239021e+13
5.650360e+14,3.355612e+13
5.720939e+14,3.476308e+13
5.792462e+14,3.601219e+13
5.864969e+14,3.730552e+13
5.938462e+14,3.864395e+13
6.012956e+14,4.002934e+13
6.088477e+14,4.146331e+13
6.165043e+14,4.294751e+13
6.242666e+14,4.448367e+13
6.321364e+14,4.607315e+13
6.401153e+14,4.771818e+13
6.482062e+14,4.942064e+13
6.564111e+14,5.118203e+13
6.647313e+14,5.300481e+13
6.731704e+14,5.489105e+13
6.817286e+14,5.684293e+13
6.904092e+14,5.886266e+13
6.992141e+14,6.095254e+13
7.081455e+14,6.311441e+13
7.172065e+14,6.535124e+13
7.263994e+14,6.766556e+13
7.357280e+14,7.006059e+13
7.451912e+14,7.253787e+13
7.547960e+14,7.510076e+13
7.645430e+14,7.775213e+13
7.744327e+14,8.049571e+13
7.844730e+14,8.333317e+13
7.946643e+14,8.626913e+13
8.050091e+14,8.930619e+13
8.155121e+14,9.244853e+13
8.261736e+14,9.569892e+13
8.370005e+14,9.906098e+13
8.479952e+14,1.025394e+14
8.591607e+14,1.061371e+14
8.705000e+14,1.098591e+14
8.820199e+14,1.137096e+14
8.937198e+14,1.176931e+14
9.056069e+14,1.218128e+14
9.176841e+14,1.260746e+14
9.299551e+14,1.304843e+14
9.424254e+14,1.350447e+14
9.551006e+14,1.397633e+14
9.679825e+14,1.446441e+14
9.810790e+14,1.496929e+14
9.943920e+14,1.549164e+14
1.007928e+15,1.603195e+14
1.021693e+15,1.659095e+14
1.035691e+15,1.716928e+14
1.049929e+15,1.776763e+14
1.064410e+15,1.838667e+14
1.079146e+15,1.902694e+14
1.094135e+15,1.968951e+14
1.109389e+15,2.037515e+14
1.124915e+15,2.108429e+14
1.140719e+15,2.181830e+14
1.156805e+15,2.257767e+14
1.173182e+15,2.336327e+14
1.189860e+15,2.417641e+14
1.206843e+15,2.501787e+14
1.224141e+15,2.588860e+14
1.241764e+15,2.678986e+14
1.259720e+15,2.772251e+14
1.278015e+15,2.868763e+14
1.296664e+15,2.968687e+14
1.315671e+15,3.072118e+14
1.335048e+15,3.179152e+14
1.354808e+15,3.289974e+14
1.374958e+15,3.404719e+14
1.395511e+15,3.523496e+14
1.416481e+15,3.646514e+14
1.437880e+15,3.773859e+14
1.459716e+15,3.905720e+14
1.482005e+15,4.042330e+14
1.504760e+15,4.183756e+14
1.527999e+15,4.330282e+14
1.551733e+15,4.482057e+14
1.575977e+15,4.639275e+14
1.600751e+15,4.802175e+14
1.626068e+15,4.970971e+14
1.651949e+15,5.145881e+14
1.678411e+15,5.327132e+14
1.705473e+15,5.515009e+14
1.733154e+15,5.709764e+14
1.761478e+15,5.911654e+14
1.790465e+15,6.121006e+14
1.820138e+15,6.338051e+14
1.850520e+15,6.563197e+14
1.881638e+15,6.796757e+14
1.913514e+15,7.039000e+14
1.946187e+15,7.290388e+14
1.979674e+15,7.551218e+14
2.014015e+15,7.821930e+14
2.049237e+15,8.102989e+14
2.085367e+15,8.394809e+14
2.122455e+15,8.697827e+14
2.160530e+15,9.012574e+14
2.199632e+15,9.339614e+14
2.239805e+15,9.679369e+14
2.281087e+15,1.003246e+15
2.323533e+15,1.039961e+15
2.367186e+15,1.078133e+15
2.412097e+15,1.117834e+15
2.458325e+15,1.159141e+15
2.505929e+15,1.202131e+15
2.554965e+15,1.246870e+15
2.605498e+15,1.293454e+15
2.657602e+15,1.341981e+15
2.711344e+15,1.392547e+15
2.766810e+15,1.445235e+15
2.824075e+15,1.500166e+15
2.883234e+15,1.557473e+15
2.944376e+15,1.617253e+15
3.007599e+15,1.679652e+15
3.073017e+15,1.744796e+15
3.140734e+15,1.812864e+15
3.210881e+15,1.883984e+15
3.283582e+15,1.958344e+15
3.358977e+15,2.036119e+15
3.437211e+15,2.117524e+15
3.518443e+15,2.202743e+15
3.602844e+15,2.292016e+15
3.690598e+15,2.385579e+15
3.781884e+15,2.483679e+15
3.876919e+15,2.586609e+15
3.975930e+15,2.694633e+15
4.079144e+15,2.808105e+15
4.186811e+15,2.927360e+15
4.299208e+15,3.052723e+15
4.416610e+15,3.184630e+15
4.539342e+15,3.323463e+15
4.667718e+15,3.469658e+15
4.802075e+15,3.623716e+15
4.942795e+15,3.786144e+15
5.090253e+15,3.957416e+15
